relative_path,category,paper_item,generator,required_for_reproduction,source_type,run_count,notes,sha256,size_bytes
result_out/final_analysis/figures/_fig_fpca_dim_sweep_native.png,PUBLIC_OPTIONAL,Fig. 9,code/fpca/plot_fpca_dim_sweep_native.py,no,publication figure or compact FPCA source,10 per latent dimension where seed-level,publication figure or compact FPCA source,bf2116f017678eb240b675430fd663bb45de083baef01355c61925a26fbb248c,264036
result_out/final_analysis/figures/_fig_mtm_result.pdf,PUBLIC_OPTIONAL,Fig. 8,code/microwave_mtm/plot_mtm_result_publication.py,no,publication figure or compact MTM source,20 formal seeds where statistical,publication figure or compact MTM source,3860b26e7c28793aaf61704fde82ab1fbce8e83ce461237b762aa823429dda5f,80612
result_out/final_analysis/figures/_fig_mtm_result.png,PUBLIC_OPTIONAL,Fig. 8,code/microwave_mtm/plot_mtm_result_publication.py,no,publication figure or compact MTM source,20 formal seeds where statistical,publication figure or compact MTM source,98aab47bf8f7f3a028fa5a99eaa298d3e780d948692520dd4c5dec961e84d71f,462130
result_out/final_analysis/figures/_fig_native_uq.pdf,PUBLIC_OPTIONAL,Fig. 7,code/nanophotonic_tm/plot_uq_comparison.py,no,publication figure,20 per formal method; 3 per diagnostic,regenerated exclusively from compact frozen native-UQ data,bfb203bdd455046178108a74046f5ed9508c54dd55cd69ad4d8f7f0ae1457067,23118
result_out/final_analysis/figures/_fig_native_uq.png,PUBLIC_OPTIONAL,Fig. 7,code/nanophotonic_tm/plot_uq_comparison.py,no,publication figure,20 per formal method; 3 per diagnostic,regenerated exclusively from compact frozen native-UQ data,1c905ac7b65ddeb4def38ff89f94d497da48447cd9bdea2e700fe51e195e0cab,192867
result_out/final_analysis/figures/_fig_structural_complexity.pdf,PUBLIC_OPTIONAL,Fig. 11,code/complexity/plot_structural_complexity.py,no,publication figure,3 LF multipliers per budget,publication figure,7662aa975f8d997d8ea52bc3df65d88061dbd9b7c0cec636091a9fd14381d4f3,24106
result_out/final_analysis/figures/_fig_structural_complexity.png,PUBLIC_OPTIONAL,Fig. 11,code/complexity/plot_structural_complexity.py,no,publication figure,3 LF multipliers per budget,publication figure,c451c48ecfae4f9780a9675776eeb9568e65521f62ae573d82b3097106168cee,212977
result_out/final_analysis/figures/_fig_tm_examples.pdf,PUBLIC_OPTIONAL,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,no,publication figure/asset,1 selected example,publication figure/asset,455baf1fef892380fc2687c80b15337117288c71367db8b5caeefc0f5b06f496,148894
result_out/final_analysis/figures/_fig_tm_examples.png,PUBLIC_OPTIONAL,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,no,publication figure/asset,1 selected example,publication figure/asset,08f83e9e10b61f7fba6c8a8d8f98e3a72b823a54bea76244d219100a93b299a4,276448
result_out/final_analysis/figures/_fig_tm_rmse_sweep.pdf,PUBLIC_OPTIONAL,Fig. 3,code/nanophotonic_tm/plot_tm_rmse_sweep_publication.py,no,publication figure or figure source,,publication figure or figure source,8f2550af32d7c17f5716da580471373b1b498fded47f956e8016cc46a528e0bf,19816
result_out/final_analysis/figures/_fig_tm_rmse_sweep.png,PUBLIC_OPTIONAL,Fig. 3,code/nanophotonic_tm/plot_tm_rmse_sweep_publication.py,no,publication figure or figure source,,publication figure or figure source,75510504ec2091f1c8126f0d7319e621283b3e906e7d95232286349501c8cb26,155346
result_out/final_analysis/figures/_fig_uc.pdf,PUBLIC_OPTIONAL,release audit/support,reproduce/result_audit.py or documented upstream generator,no,supporting release artifact,,supporting release artifact,3879c2e7b20255459379223e901ab5aaf9761cb230ee64560456aa4736fa21e8,22296
result_out/final_analysis/figures/_fig_uc.png,PUBLIC_OPTIONAL,release audit/support,reproduce/result_audit.py or documented upstream generator,no,supporting release artifact,,supporting release artifact,b83f1d633d14453eb0a93eb043959808ee9df1531590de75707ef8e4e49677ee,300867
result_out/final_analysis/figures/fig10d_mtm_improvement_seed_values.csv,PUBLIC_REQUIRED,Fig. 8,code/microwave_mtm/plot_mtm_result_publication.py,yes,publication figure or compact MTM source,20 formal seeds where statistical,publication figure or compact MTM source,2acbf940da2c654b74dad7d70793c1293df201769124494141938174f9ebe86f,2053
result_out/final_analysis/figures/fig10d_mtm_improvement_summary.csv,PUBLIC_REQUIRED,Fig. 8,code/microwave_mtm/plot_mtm_result_publication.py,yes,publication figure or compact MTM source,20 formal seeds where statistical,publication figure or compact MTM source,b753a4d56fdb39dfe0aa2f913ea893bdd2bdf7b169ebd99dd4a7ef5c9075e153,247
result_out/final_analysis/figures/fig_ab_rmse_sweep_data.csv,PUBLIC_REQUIRED,Fig. 4,code/nanophotonic_ab/plot_ab_rmse_sweep_publication.py,yes,publication figure or figure source,,publication figure or figure source,ba93bbd160d018de21665d226131ea65392f4510b964d3ea9f30ac7572a050b8,4092
result_out/final_analysis/figures/fig_ablation_pathway_spectrum.csv,PUBLIC_REQUIRED,Fig. 10,code/nanophotonic_tm/plot_ablation_publication.py,yes,derived spectral figure source,15 per A0-A3 pathway,derived spectral figure source,3ac36e095f4661896c3e305a930fa841a546586a2568444582ad166b68282eb6,84473
result_out/final_analysis/figures/fig_ablation_pathway_stats.csv,PUBLIC_REQUIRED,Fig. 10,code/nanophotonic_tm/plot_ablation_publication.py,yes,derived scalar figure source,15 per A0-A3 pathway,derived scalar figure source,47555be80d2c96f84396ef02540685fb492f9fdbd6f14fe5fbfbf0454dfb2108,721
result_out/final_analysis/figures/fig_nano_unit.png,PUBLIC_OPTIONAL,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,no,publication figure/asset,1 selected example,publication figure/asset,56433f54c3bf62bb585ae316127ec724b004516b8cc5f5b99f195dae1036f49a,130839
result_out/final_analysis/figures/fig_tm_rmse_sweep_data.csv,PUBLIC_REQUIRED,Fig. 3,code/nanophotonic_tm/plot_tm_rmse_sweep_publication.py,yes,publication figure or figure source,,publication figure or figure source,380f428917b4ca0d582bd3d2d6cea7ef5283db2c591310553f8dd99e8a0cbab2,4063
result_out/final_analysis/figures/fig_uq_comparison_data.csv,PUBLIC_REQUIRED,Fig. 7 or Supplementary Fig. S3,code/nanophotonic_tm/plot_uq_comparison.py or plot_uq_conformal_supplement.py,yes,UQ figure/source,see corresponding summary,UQ figure/source,ed3490235333e360e414f21981f21fb9d5a7c22b6367e1a977190cbf1f8701b3,1786
result_out/final_analysis/figures/fpca_dim_sweep_native_summary.csv,PUBLIC_REQUIRED,Fig. 9,code/fpca/rebuild_fpca_dim_sweep_native.py; plotted by code/fpca/plot_fpca_dim_sweep_native.py,yes,compact native-UQ summary,10 per latent dimension,compact native-UQ summary,6cf1f770a0a5b095c0f37479427917b7ea7097a1805aeaefb5cefed71c2107cf,2143
result_out/final_analysis/figures/mtm_unit_geometry.png,PUBLIC_OPTIONAL,Fig. 8,code/microwave_mtm/plot_mtm_result_publication.py,no,publication figure or compact MTM source,20 formal seeds where statistical,publication figure or compact MTM source,00a9e9ba4fbd0f6c93835d46fa13a2ad225e5b6a3fbc34fca0de543ef1146dab,157133
result_out/final_analysis/figures/native_uq_data.csv,PUBLIC_OPTIONAL,Fig. 7 historical provenance,code/nanophotonic_tm/plot_uq_comparison.py --source reports (historical output),no,legacy five-method figure source,20 formal; 3 wavelength-wise NARGP,superseded for public plotting by frozen_inputs/native_uq/native_uq_plot_data.csv,66789659fa0f220132298f57eb22c15afb9e81096f7d2896860b97f4c5405e8c,1801
result_out/final_analysis/figures/supplementary_ab/_fig_ab_rmse.pdf,PUBLIC_OPTIONAL,Supplementary Fig. S2,code/nanophotonic_ab/plot_sweep_baseline_ab.py,no,publication figure or figure source,,publication figure or figure source,2cb103df6eb4c3ddee1de0fd7fbb7526d92810527a3b0c866587f8069ea280bb,26225
result_out/final_analysis/figures/supplementary_ab/_fig_ab_rmse.png,PUBLIC_OPTIONAL,Supplementary Fig. S2,code/nanophotonic_ab/plot_sweep_baseline_ab.py,no,publication figure or figure source,,publication figure or figure source,3febad86c3fe7bdc14611b7342beff1a2cbfa4e4b8ede1d16d539fb413f6e6d3,573965
result_out/final_analysis/figures/supplementary_ab/impr_summary.csv,PUBLIC_REQUIRED,release audit/support,reproduce/result_audit.py or documented upstream generator,yes,supporting release artifact,,supporting release artifact,5f71dc366d9e69a04577f9eedc23b3dbb1e22b14510b5dabd6b35d2fc446ff0c,2966
result_out/final_analysis/figures/supplementary_tm/_fig_tm_rmse.pdf,PUBLIC_OPTIONAL,Supplementary Fig. S1,code/nanophotonic_tm/plot_sweep_results_baseline_tm.py,no,publication figure or figure source,,publication figure or figure source,c4463514270c73d64c0ef4345e2c344f2d91ea65b718dd14a0c0dda6b9e0377f,26258
result_out/final_analysis/figures/supplementary_tm/_fig_tm_rmse.png,PUBLIC_OPTIONAL,Supplementary Fig. S1,code/nanophotonic_tm/plot_sweep_results_baseline_tm.py,no,publication figure or figure source,,publication figure or figure source,54fe9030115a5e76df1085472ef633cf575e9085286369748187199431b358d4,510633
result_out/final_analysis/figures/supplementary_tm/impr_summary.csv,PUBLIC_REQUIRED,release audit/support,reproduce/result_audit.py or documented upstream generator,yes,supporting release artifact,,supporting release artifact,b082d4f18765f105cca3fa9071168abea6fd3694efd92d49569ef1a44bfe60c8,2960
result_out/final_analysis/final_timing_comparison.csv,PUBLIC_REQUIRED,Supplementary Table S5,reproduce/final_timing_analysis.py,yes,timing aggregate,seed-42 timing protocol,timing aggregate,9a5ea8e4de8269c70569329e330e45190e861cdda70bf6fc0abf04e3c6aa4683,3674
result_out/final_analysis/frozen_inputs/ablation/fig_ablation_pathway_seed_values.csv,PUBLIC_REQUIRED,Fig. 10 panel a,code/nanophotonic_tm/plot_ablation_publication.py,yes,path-free frozen seed values,15 per A0-A3 pathway,path-free frozen seed values; exact compact input required for plot-only reproduction,3c4de3d46f970707a25aedb229f5fab862ae72627af83e58675c2950379bfee9,1529
result_out/final_analysis/frozen_inputs/ablation/fig_ablation_pathway_spectrum.csv,PUBLIC_REQUIRED,Fig. 10,code/nanophotonic_tm/plot_ablation_publication.py,yes,derived spectral figure source,15 per A0-A3 pathway,derived spectral figure source; exact compact input required for plot-only reproduction,c5e1fe61ed3d50c1dba68f9ae2f11755337990bfb215fb20cc72965730b69396,93095
result_out/final_analysis/frozen_inputs/acquisition/retro_acq_summary.csv,PUBLIC_REQUIRED,Fig. 6,code/hf_acquisition/plot_retro_acq_curve.py,yes,frozen acquisition summary,retrospective target set,frozen acquisition summary; exact compact input required for plot-only reproduction,f6cb9b3889c16dfb3ecc952b1805984866c0175fd31e99111ea1d25b3e06e415,37537
result_out/final_analysis/frozen_inputs/conformal_uq/uq_cache_v1.npz,PUBLIC_REQUIRED,Supplementary Fig. S3,code/nanophotonic_tm/plot_uq_conformal_supplement.py,yes,compact frozen prediction/UQ cache,1 representative seed,compact frozen prediction/UQ cache; exact compact input required for plot-only reproduction,4d8c7905f4f91ed4daae9800bc22eea492903c6a334fa0d7c09b3eb618e5f1db,482999
result_out/final_analysis/frozen_inputs/efficiency/lfx05_speedup_curves.npz,PUBLIC_REQUIRED,Fig. 5; Main Table 1,code/efficiency/plot_efficiency_multi_lfx.py,yes,compact efficiency curve,frozen curve,compact efficiency curve; exact compact input required for plot-only reproduction,95ff0d8e6212f6d9a14ea761c199b403b388bf1129d7b56c011e577beaadaa9d,7429
result_out/final_analysis/frozen_inputs/efficiency/lfx10_speedup_curves.npz,PUBLIC_REQUIRED,Fig. 5; Main Table 1,code/efficiency/plot_efficiency_multi_lfx.py,yes,compact efficiency curve,frozen curve,compact efficiency curve; exact compact input required for plot-only reproduction,397c9d35958f26d3a6daf120c91ed2ea5bb314fcd41b0a2f84d9aec566f39c80,7429
result_out/final_analysis/frozen_inputs/efficiency/lfx15_speedup_curves.npz,PUBLIC_REQUIRED,Fig. 5; Main Table 1,code/efficiency/plot_efficiency_multi_lfx.py,yes,compact efficiency curve,frozen curve,compact efficiency curve; exact compact input required for plot-only reproduction,46cb710abc40beb88ac6947fc590e1b6327aaed8188ba017a6e9ec01a31f3e68,7429
result_out/final_analysis/frozen_inputs/mtm/formal_seed_values.csv,PUBLIC_REQUIRED,Fig. 8 panels c-d,code/microwave_mtm/plot_mtm_result_publication.py,yes,frozen per-seed MTM statistics,20 paired seeds,frozen per-seed MTM statistics; exact compact input required for plot-only reproduction,2acbf940da2c654b74dad7d70793c1293df201769124494141938174f9ebe86f,2053
result_out/final_analysis/frozen_inputs/mtm/pred_arrays/axis.npy,PUBLIC_REQUIRED,Fig. 8 panels a-b,code/microwave_mtm/plot_mtm_result_publication.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,43e1eef5a2882fca7703fe148d0e8580742bc17df33c12528a9c1369442c669e,4132
result_out/final_analysis/frozen_inputs/mtm/pred_arrays/test/rmse_sample__summary.csv,PUBLIC_REQUIRED,Fig. 8 panels a-b,code/microwave_mtm/plot_mtm_result_publication.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,b44c79ea243a4ffb6287864ff9bab9a4648890be2e427b4560247a405f9e2a52,1061
result_out/final_analysis/frozen_inputs/mtm/pred_arrays/test/std_raw__mf_student.npy,PUBLIC_REQUIRED,Fig. 8 panels a-b,code/microwave_mtm/plot_mtm_result_publication.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,2eacf48bed9f47af6890509e3bd584bacd67816c832dce05dec04a54dec70941,160288
result_out/final_analysis/frozen_inputs/mtm/pred_arrays/test/y_lf.npy,PUBLIC_REQUIRED,Fig. 8 panels a-b,code/microwave_mtm/plot_mtm_result_publication.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,0c14055c9b12c2997b756b6a65a3aec270341367f67d2dca5ee6f52139034db8,160288
result_out/final_analysis/frozen_inputs/mtm/pred_arrays/test/y_pred__mf_student.npy,PUBLIC_REQUIRED,Fig. 8 panels a-b,code/microwave_mtm/plot_mtm_result_publication.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,492942c4dbed3263b301e99c88a4a939096418f23474e461a731059e40d2acee,160288
result_out/final_analysis/frozen_inputs/mtm/pred_arrays/test/y_true.npy,PUBLIC_REQUIRED,Fig. 8 panels a-b,code/microwave_mtm/plot_mtm_result_publication.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,0dc2ebb93431e8c885477f28d1b5bab5a6e5413ea35956571a18b73a022b87d6,160288
result_out/final_analysis/frozen_inputs/native_uq/native_uq_plot_data.csv,PUBLIC_REQUIRED,Fig. 7,extracted from result_out/final_analysis/uq_summary.csv; plotted by code/nanophotonic_tm/plot_uq_comparison.py,yes,compact frozen native-UQ plot data,20 per formal method; 3 per diagnostic,"six-method path-free means, sample SDs, and Student-t 95% CI bounds",8176982a2304a143ccd4ac10020b7a520407014e0f39baa3aad25eac1b29779e,1936
result_out/final_analysis/frozen_inputs/structural/fig_structural_complexity_data.csv,PUBLIC_REQUIRED,Fig. 11,code/complexity/plot_structural_complexity.py,yes,frozen LME/effective-rank figure source,3 LF multipliers per HF budget,frozen LME/effective-rank figure source; exact compact input required for plot-only reproduction,df0b8dc9fccdb048496f412cef53fb4458faf029920e664742546996d4b9a127,794
result_out/final_analysis/frozen_inputs/tm_representative/rmse_sample__summary.csv,PUBLIC_REQUIRED,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,646c286e0ae35246f0e743f5b1d1f1103980d0e4fee9be2b11dd2940b72e0a6d,1084
result_out/final_analysis/frozen_inputs/tm_representative/std_raw__mf_student.npy,PUBLIC_REQUIRED,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,ff0c3e7231b4d5ae34d9917807431406090c47a805528a8f6403c1f52ad0cf5d,40128
result_out/final_analysis/frozen_inputs/tm_representative/y_lf.npy,PUBLIC_REQUIRED,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,8b684b60ac8fa8892e211bab60a2edb2da545bba8636322ba78e5f5f273d3730,40128
result_out/final_analysis/frozen_inputs/tm_representative/y_pred__mf_student.npy,PUBLIC_REQUIRED,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,e06756a2b7f509a6f7802b79a643c07148ec386bd54d13c4d516c15173c9cf79,40128
result_out/final_analysis/frozen_inputs/tm_representative/y_true.npy,PUBLIC_REQUIRED,Fig. 2,code/nanophotonic_tm/plot_tm_representative_example.py,yes,frozen representative array,1 selected example from 20 test cases,frozen representative array; exact compact input required for plot-only reproduction,a7471dda9cb4adb93be2d4da3a7b7e43801731d1470f7d2d81d4d774680a7e00,40128
result_out/final_analysis/main_accuracy_summary.csv,PUBLIC_REQUIRED,Fig. 3; Fig. 4; Tables S1-S2,reproduce/aggregate_final_results.py,yes,formal matched-seed aggregate,20 per formal method/setting,formal matched-seed aggregate,a14bdc4ae60d5e80d8b3f5a19aa8901f69f3101f152e0abc7d5527b89cad5d2f,114386
result_out/final_analysis/master_accuracy_results.csv,PUBLIC_REQUIRED,Figs. 3-4; Tables S1-S3,reproduce/aggregate_final_results.py,yes,seed-level formal aggregate,20 per formal method/setting,seed-level formal aggregate,ae7d0f11cc045f308d623f652d1149c2017d3fd1329a0582706bc9ca017f038b,1764641
result_out/final_analysis/missing_or_invalid_results.csv,PUBLIC_REQUIRED,release audit/support,reproduce/result_audit.py or documented upstream generator,yes,supporting release artifact,,supporting release artifact,96e8027b6e575cc86b2b11699f1ce6d9da8f6bd545ed115c2f7f469ea5f757ca,13
result_out/final_analysis/paired_accuracy_comparisons.csv,PUBLIC_REQUIRED,Supplementary Table S3,reproduce/aggregate_final_results.py,yes,paired Student-t comparison data,20 paired seeds per comparison,paired Student-t comparison data,fb573b1a55b79f43796d87a4ada0d8bdb07a3421a186b8cf3a405472bfea495a,106941
result_out/final_analysis/paired_accuracy_summary.csv,PUBLIC_REQUIRED,Supplementary Table S3,reproduce/aggregate_final_results.py,yes,paired Student-t CI summary,24 comparisons per dataset,paired Student-t CI summary,ae27d043a095c3c3b28d1dc450e461c7d077774becfdaf745f6ae92b7258a1d9,8576
result_out/final_analysis/public/fpca_dim_sweep_native_seed_values_public.csv,PUBLIC_REQUIRED,Fig. 9,code/fpca/plot_fpca_dim_sweep_native.py,yes,publication figure or compact FPCA source,10 per latent dimension where seed-level,publication figure or compact FPCA source,a37431d2e8e609fbbc45e3f900a5cc59dec350720ec4d1dcc6e9f7dca3bf3b2e,19870
result_out/final_analysis/public/result_inventory_public.csv,PUBLIC_REQUIRED,release audit/support,reproduce/result_audit.py or documented upstream generator,yes,supporting release artifact,,supporting release artifact,c2deea4075c001bd145b9d2536483e0612ff4e31400305a1d0a282b014e86274,244633
result_out/final_analysis/representation_ablation_summary.csv,PUBLIC_REQUIRED,Section 2.7; Supplementary Table S4,reproduce/aggregate_final_results.py,yes,representation diagnostic aggregate,20 direct-latent; 3 wavelength diagnostics,representation diagnostic aggregate,0c3299fe47f20df100792e749884d8bb9f22cfee6df38f923f1bc2f79572ad03,1676
result_out/final_analysis/supplementary_sweeps/ab_sweep_results_rebuilt.csv,PUBLIC_REQUIRED,Supplementary Fig. S2,previously completed sweep; plotted by code/nanophotonic_ab/plot_sweep_baseline_ab.py,yes,curated frozen sweep,20 per HF/LF setting,curated frozen sweep,0cd89ae127dadf251e25a20ab82a9ab90ff9ccfd995f333e10c350a84b2154fd,40189
result_out/final_analysis/supplementary_sweeps/tm_sweep_results_rebuilt.csv,PUBLIC_REQUIRED,Supplementary Fig. S1,previously completed sweep; plotted by code/nanophotonic_tm/plot_sweep_results_baseline_tm.py,yes,curated frozen sweep,20 per HF/LF setting,curated frozen sweep,618f5504b1d691add8efb7297433b7234c99c9de27c2a32f794e0dc21cebeabc,40184
result_out/final_analysis/tables/timing_main_table.csv,PUBLIC_REQUIRED,Supplementary Table S5,reproduce/build_final_timing_tables.py,yes,rendered timing table,seed-42 timing protocol,rendered timing table,d236423d4acdf552ba026f299463d813daf1b4fab79eb29df9db2a61bf30ba17,281
result_out/final_analysis/tables/timing_main_table.md,PUBLIC_REQUIRED,Supplementary Table S5,reproduce/build_final_timing_tables.py,yes,rendered timing table,seed-42 timing protocol,rendered timing table,29a4942fdb8c85d1c420236fd51efa7265f6d23ed693da170d637777e95b2bb6,574
result_out/final_analysis/tables/timing_main_table.tex,PUBLIC_REQUIRED,Supplementary Table S5,reproduce/build_final_timing_tables.py,yes,rendered timing table,seed-42 timing protocol,rendered timing table,17f74d4041625f8ac7303ad3202861609d170c895d5a923978ce9a03650ff844,737
result_out/final_analysis/tables/timing_supplementary_table.csv,PUBLIC_REQUIRED,Supplementary Table S5,reproduce/build_final_timing_tables.py,yes,rendered timing table,seed-42 timing protocol,rendered timing table,511165877a10dd751ac8e1371a5d685d683bb012b946abf5d85027cf48404781,1390
result_out/final_analysis/tables/timing_supplementary_table.md,PUBLIC_REQUIRED,Supplementary Table S5,reproduce/build_final_timing_tables.py,yes,rendered timing table,seed-42 timing protocol,rendered timing table,08770097642522a9075cde29893f75b400cbe485fb19d31dd8fcfb6123f72dda,2684
result_out/final_analysis/tables/timing_supplementary_table.tex,PUBLIC_REQUIRED,Supplementary Table S5,reproduce/build_final_timing_tables.py,yes,rendered timing table,seed-42 timing protocol,rendered timing table,07f19c3be043afa62d4bd084b463735e326f277cf25f32bc564a2ef89c0597ee,1873
result_out/final_analysis/uq_conformal_summary.csv,PUBLIC_REQUIRED,Supplementary Fig. S3,code/nanophotonic_tm/plot_uq_conformal_supplement.py,yes,split-conformal summary,1 representative seed,split-conformal summary,1692724441ae926e6265919f94455bc6bafee9e07e74246eeba29b5743345504,284
result_out/final_analysis/uq_summary.csv,PUBLIC_REQUIRED,Fig. 7; Supplementary Table S6,reproduce/aggregate_final_results.py,yes,native UQ aggregate,20 formal; 3 diagnostic,native UQ aggregate,4458c04f776cd8430906b61bc11154ef73e94be631830ca7cf015ec752c827d6,3687
